   1               		.file	"effect.c"
   2               	__SREG__ = 0x3f
 3200 0eb0 C801      		movw r24,r16
 3201 0eb2 BA01      		movw r22,r20
 3202 0eb4 A301      		movw r20,r6
 3203               	.LVL252:
 3204 0eb6 00C0      		rjmp .L177
 3205               	.LVL253:
 3206               	.L173:
 822:effect.c      **** 			}
 823:effect.c      **** 			else if (axis == AXIS_X)
 3207               		.loc 1 823 0
 3208 0eb8 E8E7      		ldi r30,lo8(120)
 3209 0eba FE16      		cp r15,r30
 3210 0ebc 01F4      		brne .L172
 824:effect.c      **** 			{
 825:effect.c      **** 				setvoxel(p, y, x);
 3211               		.loc 1 825 0
 3212 0ebe CA01      		movw r24,r20
 3213 0ec0 B301      		movw r22,r6
 3214 0ec2 A801      		movw r20,r16
 3215               	.LVL254:
 3216               	.L177:
 3217 0ec4 0E94 0000 		call setvoxel
 3218               	.L172:
 804:effect.c      **** 		for (y=0; y<8; y++)
 3219               		.loc 1 804 0
 3220 0ec8 0894      		sec
 3221 0eca 611C      		adc r6,__zero_reg__
 3222 0ecc 711C      		adc r7,__zero_reg__
 3223               	.LVL255:
 3224 0ece F8E0      		ldi r31,lo8(8)
 3225 0ed0 6F16      		cp r6,r31
 3226 0ed2 7104      		cpc r7,__zero_reg__
 3227 0ed4 01F4      		brne .L174
 802:effect.c      **** 	for (x=0; x<8; x++)
 3228               		.loc 1 802 0
 3229 0ed6 0F5F      		subi r16,lo8(-(1))
 3230 0ed8 1F4F      		sbci r17,hi8(-(1))
 3231               	.LVL256:
 3232 0eda 88E0      		ldi r24,lo8(8)
 3233 0edc 90E0      		ldi r25,hi8(8)
 3234 0ede C80E      		add r12,r24
 3235 0ee0 D91E      		adc r13,r25
 3236 0ee2 0830      		cpi r16,8
 3237 0ee4 1105      		cpc r17,__zero_reg__
 3238 0ee6 01F0      		breq .L167
 3239               	.LVL257:
 3240               	.L168:
 797:effect.c      **** {
 3241               		.loc 1 797 0 discriminator 1
 3242 0ee8 6624      		clr r6
 3243 0eea 7724      		clr r7
 3244 0eec 00C0      		rjmp .L174
 3245               	.LVL258:
 3246               	.L167:
 3247               	/* epilogue start */
 826:effect.c      **** 			}
 827:effect.c      **** 		}
 828:effect.c      **** 	}
 829:effect.c      **** 	
 830:effect.c      **** }
 3248               		.loc 1 830 0
 3249 0eee 0F90      		pop __tmp_reg__
 3250 0ef0 0F90      		pop __tmp_reg__
 3251 0ef2 DF91      		pop r29
 3252 0ef4 CF91      		pop r28
 3253 0ef6 1F91      		pop r17
 3254 0ef8 0F91      		pop r16
 3255               	.LVL259:
 3256 0efa FF90      		pop r15
 3257               	.LVL260:
 3258 0efc DF90      		pop r13
 3259 0efe CF90      		pop r12
 3260 0f00 BF90      		pop r11
 3261 0f02 AF90      		pop r10
 3262 0f04 9F90      		pop r9
 3263 0f06 8F90      		pop r8
 3264               	.LVL261:
 3265 0f08 7F90      		pop r7
 3266 0f0a 6F90      		pop r6
 3267               	.LVL262:
 3268 0f0c 0895      		ret
 3269               		.cfi_endproc
 3270               	.LFE18:
 3272               	.global	effect_axis_updown_randsuspend
 3274               	effect_axis_updown_randsuspend:
 3275               	.LFB17:
 739:effect.c      **** {
 3276               		.loc 1 739 0
 3277               		.cfi_startproc
 3278               	.LVL263:
 3279 0f0e 2F92      		push r2
 3280               	.LCFI181:
 3281               		.cfi_def_cfa_offset 3
 3282               		.cfi_offset 2, -2
 3283 0f10 3F92      		push r3
 3284               	.LCFI182:
 3285               		.cfi_def_cfa_offset 4
 3286               		.cfi_offset 3, -3
 3287 0f12 4F92      		push r4
 3288               	.LCFI183:
 3289               		.cfi_def_cfa_offset 5
 3290               		.cfi_offset 4, -4
 3291 0f14 5F92      		push r5
 3292               	.LCFI184:
 3293               		.cfi_def_cfa_offset 6
 3294               		.cfi_offset 5, -5
 3295 0f16 7F92      		push r7
 3296               	.LCFI185:
 3297               		.cfi_def_cfa_offset 7
 3298               		.cfi_offset 7, -6
 3299 0f18 8F92      		push r8
 3300               	.LCFI186:
 3301               		.cfi_def_cfa_offset 8
 3302               		.cfi_offset 8, -7
 3303 0f1a 9F92      		push r9
 3304               	.LCFI187:
 3305               		.cfi_def_cfa_offset 9
 3306               		.cfi_offset 9, -8
 3307 0f1c AF92      		push r10
 3308               	.LCFI188:
 3309               		.cfi_def_cfa_offset 10
 3310               		.cfi_offset 10, -9
 3311 0f1e BF92      		push r11
 3312               	.LCFI189:
 3313               		.cfi_def_cfa_offset 11
 3314               		.cfi_offset 11, -10
 3315 0f20 CF92      		push r12
 3316               	.LCFI190:
 3317               		.cfi_def_cfa_offset 12
 3318               		.cfi_offset 12, -11
 3319 0f22 DF92      		push r13
 3320               	.LCFI191:
 3321               		.cfi_def_cfa_offset 13
 3322               		.cfi_offset 13, -12
 3323 0f24 EF92      		push r14
 3324               	.LCFI192:
 3325               		.cfi_def_cfa_offset 14
 3326               		.cfi_offset 14, -13
 3327 0f26 FF92      		push r15
 3328               	.LCFI193:
 3329               		.cfi_def_cfa_offset 15
 3330               		.cfi_offset 15, -14
 3331 0f28 0F93      		push r16
 3332               	.LCFI194:
 3333               		.cfi_def_cfa_offset 16
 3334               		.cfi_offset 16, -15
 3335 0f2a 1F93      		push r17
 3336               	.LCFI195:
 3337               		.cfi_def_cfa_offset 17
 3338               		.cfi_offset 17, -16
 3339 0f2c CF93      		push r28
 3340               	.LCFI196:
 3341               		.cfi_def_cfa_offset 18
 3342               		.cfi_offset 28, -17
 3343 0f2e DF93      		push r29
 3344               	.LCFI197:
 3345               		.cfi_def_cfa_offset 19
 3346               		.cfi_offset 29, -18
 3347 0f30 CDB7      		in r28,__SP_L__
 3348 0f32 DEB7      		in r29,__SP_H__
 3349 0f34 C058      		subi r28,lo8(-(-128))
 3350 0f36 D040      		sbci r29,hi8(-(-128))
 3351               	.LCFI198:
 3352               		.cfi_def_cfa 28, 147
 3353 0f38 0FB6      		in __tmp_reg__,__SREG__
 3354 0f3a F894      		cli
 3355 0f3c DEBF      		out __SP_H__,r29
 3356 0f3e 0FBE      		out __SREG__,__tmp_reg__
 3357 0f40 CDBF      		out __SP_L__,r28
 3358               	/* prologue: function */
 3359               	/* frame size = 128 */
 3360               	/* stack size = 145 */
 3361               	.L__stack_usage = 145
 3362 0f42 782E      		mov r7,r24
 3363 0f44 4B01      		movw r8,r22
 3364 0f46 1A01      		movw r2,r20
 3365 0f48 2901      		movw r4,r18
 3366               	.LVL264:
 739:effect.c      **** {
 3367               		.loc 1 739 0
 3368 0f4a 7E01      		movw r14,r28
 3369 0f4c 0894      		sec
 3370 0f4e E11C      		adc r14,__zero_reg__
 3371 0f50 F11C      		adc r15,__zero_reg__
 3372 0f52 71E4      		ldi r23,lo8(65)
 3373 0f54 C72E      		mov r12,r23
 3374 0f56 D12C      		mov r13,__zero_reg__
 3375 0f58 CC0E      		add r12,r28
 3376 0f5a DD1E      		adc r13,r29
 746:effect.c      **** 	for (i=0; i<64; i++)
 3377               		.loc 1 746 0
 3378 0f5c 00E0      		ldi r16,lo8(0)
 3379 0f5e 10E0      		ldi r17,hi8(0)
 749:effect.c      **** 		destinations[i] = rand()%8;
 3380               		.loc 1 749 0
 3381 0f60 E8E0      		ldi r30,lo8(8)
 3382 0f62 AE2E      		mov r10,r30
 3383 0f64 B12C      		mov r11,__zero_reg__
 3384               	.LVL265:
 3385               	.L179:
 748:effect.c      **** 		positions[i] = 0; // Set all starting positions to 0
 3386               		.loc 1 748 0 discriminator 2
 3387 0f66 F601      		movw r30,r12
 3388 0f68 1192      		st Z+,__zero_reg__
 3389 0f6a 6F01      		movw r12,r30
 749:effect.c      **** 		destinations[i] = rand()%8;
 3390               		.loc 1 749 0 discriminator 2
 3391 0f6c 0E94 0000 		call rand
 3392 0f70 B501      		movw r22,r10
 3393 0f72 0E94 0000 		call __divmodhi4
 3394 0f76 F701      		movw r30,r14
 3395 0f78 8193      		st Z+,r24
 3396 0f7a 7F01      		movw r14,r30
 746:effect.c      **** 	for (i=0; i<64; i++)
 3397               		.loc 1 746 0 discriminator 2
 3398 0f7c 0F5F      		subi r16,lo8(-(1))
 3399 0f7e 1F4F      		sbci r17,hi8(-(1))
 3400               	.LVL266:
 3401 0f80 0034      		cpi r16,64
 3402 0f82 1105      		cpc r17,__zero_reg__
 3403 0f84 01F4      		brne .L179
 746:effect.c      **** 	for (i=0; i<64; i++)
 3404               		.loc 1 746 0 is_stmt 0
 3405 0f86 08E0      		ldi r16,lo8(8)
 3406 0f88 10E0      		ldi r17,hi8(8)
 3407               	.LVL267:
 3408 0f8a 00C0      		rjmp .L180
 3409               	.L182:
 758:effect.c      **** 			if (positions[px]<destinations[px])
 3410               		.loc 1 758 0 is_stmt 1
 3411 0f8c 2081      		ld r18,Z
 3412 0f8e 3D91      		ld r19,X+
 3413 0f90 2317      		cp r18,r19
 3414 0f92 00F4      		brsh .L181
 760:effect.c      **** 				positions[px]++;
 3415               		.loc 1 760 0
 3416 0f94 2F5F      		subi r18,lo8(-(1))
 3417 0f96 2083      		st Z,r18
 3418               	.L181:
 756:effect.c      **** 		for (px=0; px<64; px++)
 3419               		.loc 1 756 0
 3420 0f98 0196      		adiw r24,1
 3421               	.LVL268:
 3422 0f9a 3196      		adiw r30,1
 3423 0f9c 8034      		cpi r24,64
 3424 0f9e 9105      		cpc r25,__zero_reg__
 3425 0fa0 01F4      		brne .L182
 764:effect.c      **** 		draw_positions_axis (axis, positions,invert);
 3426               		.loc 1 764 0
 3427 0fa2 872D      		mov r24,r7
 3428               	.LVL269:
 3429 0fa4 BE01      		movw r22,r28
 3430 0fa6 6F5B      		subi r22,lo8(-(65))
 3431 0fa8 7F4F      		sbci r23,hi8(-(65))
 3432 0faa A201      		movw r20,r4
 3433 0fac 0E94 0000 		call draw_positions_axis
 765:effect.c      **** 		delay_ms(delay);
 3434               		.loc 1 765 0
 3435 0fb0 C401      		movw r24,r8
 3436 0fb2 0E94 0000 		call delay_ms
 3437 0fb6 0150      		subi r16,lo8(-(-1))
 3438 0fb8 1040      		sbci r17,hi8(-(-1))
 753:effect.c      **** 	for (i=0; i<8; i++)
 3439               		.loc 1 753 0
 3440 0fba 01F0      		breq .L183
 3441               	.L180:
 3442               	.LVL270:
 746:effect.c      **** 	for (i=0; i<64; i++)
 3443               		.loc 1 746 0 discriminator 1
 3444 0fbc DE01      		movw r26,r28
 3445 0fbe 1196      		adiw r26,1
 3446 0fc0 FE01      		movw r30,r28
 3447 0fc2 EF5B      		subi r30,lo8(-(65))
 3448 0fc4 FF4F      		sbci r31,hi8(-(65))
 3449 0fc6 80E0      		ldi r24,lo8(0)
 3450 0fc8 90E0      		ldi r25,hi8(0)
 3451 0fca 00C0      		rjmp .L182
 3452               	.LVL271:
 3453               	.L183:
 753:effect.c      **** 	for (i=0; i<8; i++)
 3454               		.loc 1 753 0
 3455 0fcc FE01      		movw r30,r28
 3456 0fce 3196      		adiw r30,1
 3457 0fd0 80E0      		ldi r24,lo8(0)
 3458 0fd2 90E0      		ldi r25,hi8(0)
 771:effect.c      **** 		destinations[i] = 7;
 3459               		.loc 1 771 0
 3460 0fd4 27E0      		ldi r18,lo8(7)
 3461               	.L184:
 771:effect.c      **** 		destinations[i] = 7;
 3462               		.loc 1 771 0 is_stmt 0 discriminator 2
 3463 0fd6 2193      		st Z+,r18
 769:effect.c      **** 	for (i=0; i<64; i++)
 3464               		.loc 1 769 0 is_stmt 1 discriminator 2
 3465 0fd8 0196      		adiw r24,1
 3466               	.LVL272:
 3467 0fda 8034      		cpi r24,64
 3468 0fdc 9105      		cpc r25,__zero_reg__
 3469 0fde 01F4      		brne .L184
 775:effect.c      **** 	delay_ms(sleep);
 3470               		.loc 1 775 0
 3471 0fe0 C101      		movw r24,r2
 3472               	.LVL273:
 3473 0fe2 0E94 0000 		call delay_ms
 3474               	.LVL274:
 3475 0fe6 08E0      		ldi r16,lo8(8)
 3476 0fe8 10E0      		ldi r17,hi8(8)
 3477 0fea 00C0      		rjmp .L185
 3478               	.LVL275:
 3479               	.L188:
 782:effect.c      **** 			if (positions[px]<destinations[px])
 3480               		.loc 1 782 0
 3481 0fec 2081      		ld r18,Z
 3482 0fee 3D91      		ld r19,X+
 3483 0ff0 2317      		cp r18,r19
 3484 0ff2 00F4      		brsh .L186
 784:effect.c      **** 				positions[px]++;
 3485               		.loc 1 784 0
 3486 0ff4 2F5F      		subi r18,lo8(-(1))
 3487 0ff6 2083      		st Z,r18
 3488               	.L186:
 786:effect.c      **** 			if (positions[px]>destinations[px])
 3489               		.loc 1 786 0
 3490 0ff8 2081      		ld r18,Z
 3491 0ffa 3217      		cp r19,r18
 3492 0ffc 00F4      		brsh .L187
 788:effect.c      **** 				positions[px]--;
 3493               		.loc 1 788 0
 3494 0ffe 2150      		subi r18,lo8(-(-1))
 3495 1000 2083      		st Z,r18
 3496               	.L187:
 780:effect.c      **** 		for (px=0; px<64; px++)
 3497               		.loc 1 780 0
 3498 1002 0196      		adiw r24,1
 3499               	.LVL276:
 3500 1004 3196      		adiw r30,1
 3501 1006 8034      		cpi r24,64
 3502 1008 9105      		cpc r25,__zero_reg__
 3503 100a 01F4      		brne .L188
 791:effect.c      **** 		draw_positions_axis (axis, positions,invert);
 3504               		.loc 1 791 0
 3505 100c 872D      		mov r24,r7
 3506               	.LVL277:
 3507 100e BE01      		movw r22,r28
 3508 1010 6F5B      		subi r22,lo8(-(65))
 3509 1012 7F4F      		sbci r23,hi8(-(65))
 3510 1014 A201      		movw r20,r4
 3511 1016 0E94 0000 		call draw_positions_axis
 792:effect.c      **** 		delay_ms(delay);
 3512               		.loc 1 792 0
 3513 101a C401      		movw r24,r8
 3514 101c 0E94 0000 		call delay_ms
 3515 1020 0150      		subi r16,lo8(-(-1))
 3516 1022 1040      		sbci r17,hi8(-(-1))
 778:effect.c      **** 	for (i=0; i<8; i++)
 3517               		.loc 1 778 0
 3518 1024 01F0      		breq .L178
 3519               	.L185:
 3520               	.LVL278:
 753:effect.c      **** 	for (i=0; i<8; i++)
 3521               		.loc 1 753 0 discriminator 1
 3522 1026 DE01      		movw r26,r28
 3523 1028 1196      		adiw r26,1
 3524 102a FE01      		movw r30,r28
 3525 102c EF5B      		subi r30,lo8(-(65))
 3526 102e FF4F      		sbci r31,hi8(-(65))
 3527 1030 80E0      		ldi r24,lo8(0)
 3528 1032 90E0      		ldi r25,hi8(0)
 3529 1034 00C0      		rjmp .L188
 3530               	.LVL279:
 3531               	.L178:
 3532               	/* epilogue start */
 794:effect.c      **** }
 3533               		.loc 1 794 0
 3534 1036 C058      		subi r28,lo8(-(128))
 3535 1038 DF4F      		sbci r29,hi8(-(128))
 3536 103a 0FB6      		in __tmp_reg__,__SREG__
 3537 103c F894      		cli
 3538 103e DEBF      		out __SP_H__,r29
 3539 1040 0FBE      		out __SREG__,__tmp_reg__
 3540 1042 CDBF      		out __SP_L__,r28
 3541 1044 DF91      		pop r29
 3542 1046 CF91      		pop r28
 3543 1048 1F91      		pop r17
 3544 104a 0F91      		pop r16
 3545 104c FF90      		pop r15
 3546 104e EF90      		pop r14
 3547 1050 DF90      		pop r13
 3548 1052 CF90      		pop r12
 3549 1054 BF90      		pop r11
 3550 1056 AF90      		pop r10
 3551 1058 9F90      		pop r9
 3552 105a 8F90      		pop r8
 3553               	.LVL280:
 3554 105c 7F90      		pop r7
 3555               	.LVL281:
 3556 105e 5F90      		pop r5
 3557 1060 4F90      		pop r4
 3558               	.LVL282:
 3559 1062 3F90      		pop r3
 3560 1064 2F90      		pop r2
 3561               	.LVL283:
 3562 1066 0895      		ret
 3563               		.cfi_endproc
 3564               	.LFE17:
 3566               	.global	effect_z_updown_move
 3568               	effect_z_updown_move:
 3569               	.LFB16:
 721:effect.c      **** {
 3570               		.loc 1 721 0
 3571               		.cfi_startproc
 3572               	.LVL284:
 3573 1068 CF93      		push r28
 3574               	.LCFI199:
 3575               		.cfi_def_cfa_offset 3
 3576               		.cfi_offset 28, -2
 3577 106a DF93      		push r29
 3578               	.LCFI200:
 3579               		.cfi_def_cfa_offset 4
 3580               		.cfi_offset 29, -3
 3581               	/* prologue: function */
 3582               	/* frame size = 0 */
 3583               	/* stack size = 2 */
 3584               	.L__stack_usage = 2
 3585 106c 482F      		mov r20,r24
 3586               	.LVL285:
 723:effect.c      **** 	for (px=0; px<64; px++)
 3587               		.loc 1 723 0
 3588 106e E82F      		mov r30,r24
 3589 1070 F92F      		mov r31,r25
 3590 1072 DB01      		movw r26,r22
 3591 1074 20E0      		ldi r18,lo8(0)
 3592 1076 30E0      		ldi r19,hi8(0)
 3593               	.LVL286:
 3594               	.L197:
 725:effect.c      **** 		if (positions[px]<destinations[px])
 3595               		.loc 1 725 0
 3596 1078 8081      		ld r24,Z
 720:effect.c      **** void effect_z_updown_move (unsigned char positions[64], unsigned char destinations[64], char axis)
 3597               		.loc 1 720 0
 3598 107a ED01      		movw r28,r26
 725:effect.c      **** 		if (positions[px]<destinations[px])
 3599               		.loc 1 725 0
 3600 107c 5C91      		ld r21,X
 3601 107e 8517      		cp r24,r21
 3602 1080 00F4      		brsh .L195
 727:effect.c      **** 			positions[px]++;
 3603               		.loc 1 727 0
 3604 1082 8F5F      		subi r24,lo8(-(1))
 3605 1084 8083      		st Z,r24
 3606               	.L195:
 729:effect.c      **** 		if (positions[px]>destinations[px])
 3607               		.loc 1 729 0
 3608 1086 8081      		ld r24,Z
 3609 1088 1196      		adiw r26,1
 3610 108a 5881      		ld r21,Y
 3611 108c 5817      		cp r21,r24
 3612 108e 00F4      		brsh .L196
 731:effect.c      **** 			positions[px]--;
 3613               		.loc 1 731 0
 3614 1090 8150      		subi r24,lo8(-(-1))
 3615 1092 8083      		st Z,r24
 3616               	.L196:
 723:effect.c      **** 	for (px=0; px<64; px++)
 3617               		.loc 1 723 0
 3618 1094 2F5F      		subi r18,lo8(-(1))
 3619 1096 3F4F      		sbci r19,hi8(-(1))
 3620               	.LVL287:
 3621 1098 3196      		adiw r30,1
 3622 109a 2034      		cpi r18,64
 3623 109c 3105      		cpc r19,__zero_reg__
 3624 109e 01F4      		brne .L197
 735:effect.c      **** 	draw_positions_axis (AXIS_Z, positions,0);
 3625               		.loc 1 735 0
 3626 10a0 8AE7      		ldi r24,lo8(122)
 3627 10a2 642F      		mov r22,r20
 3628               	.LVL288:
 3629 10a4 792F      		mov r23,r25
 3630 10a6 40E0      		ldi r20,lo8(0)
 3631 10a8 50E0      		ldi r21,hi8(0)
 3632 10aa 0E94 0000 		call draw_positions_axis
 3633               	.LVL289:
 3634               	/* epilogue start */
 736:effect.c      **** }
 3635               		.loc 1 736 0
 3636 10ae DF91      		pop r29
 3637 10b0 CF91      		pop r28
 3638 10b2 0895      		ret
 3639               		.cfi_endproc
 3640               	.LFE16:
 3642               	.global	effect_z_updown
 3644               	effect_z_updown:
 3645               	.LFB15:
 682:effect.c      **** {
 3646               		.loc 1 682 0
 3647               		.cfi_startproc
 3648               	.LVL290:
 3649 10b4 2F92      		push r2
 3650               	.LCFI201:
 3651               		.cfi_def_cfa_offset 3
 3652               		.cfi_offset 2, -2
 3653 10b6 3F92      		push r3
 3654               	.LCFI202:
 3655               		.cfi_def_cfa_offset 4
 3656               		.cfi_offset 3, -3
 3657 10b8 4F92      		push r4
 3658               	.LCFI203:
 3659               		.cfi_def_cfa_offset 5
 3660               		.cfi_offset 4, -4
 3661 10ba 5F92      		push r5
 3662               	.LCFI204:
 3663               		.cfi_def_cfa_offset 6
 3664               		.cfi_offset 5, -5
 3665 10bc 6F92      		push r6
 3666               	.LCFI205:
 3667               		.cfi_def_cfa_offset 7
 3668               		.cfi_offset 6, -6
 3669 10be 7F92      		push r7
 3670               	.LCFI206:
 3671               		.cfi_def_cfa_offset 8
 3672               		.cfi_offset 7, -7
 3673 10c0 8F92      		push r8
 3674               	.LCFI207:
 3675               		.cfi_def_cfa_offset 9
 3676               		.cfi_offset 8, -8
 3677 10c2 9F92      		push r9
 3678               	.LCFI208:
 3679               		.cfi_def_cfa_offset 10
 3680               		.cfi_offset 9, -9
 3681 10c4 AF92      		push r10
 3682               	.LCFI209:
 3683               		.cfi_def_cfa_offset 11
 3684               		.cfi_offset 10, -10
 3685 10c6 BF92      		push r11
 3686               	.LCFI210:
 3687               		.cfi_def_cfa_offset 12
 3688               		.cfi_offset 11, -11
 3689 10c8 CF92      		push r12
 3690               	.LCFI211:
 3691               		.cfi_def_cfa_offset 13
 3692               		.cfi_offset 12, -12
 3693 10ca DF92      		push r13
 3694               	.LCFI212:
 3695               		.cfi_def_cfa_offset 14
 3696               		.cfi_offset 13, -13
 3697 10cc EF92      		push r14
 3698               	.LCFI213:
 3699               		.cfi_def_cfa_offset 15
 3700               		.cfi_offset 14, -14
 3701 10ce FF92      		push r15
 3702               	.LCFI214:
 3703               		.cfi_def_cfa_offset 16
 3704               		.cfi_offset 15, -15
 3705 10d0 0F93      		push r16
 3706               	.LCFI215:
 3707               		.cfi_def_cfa_offset 17
 3708               		.cfi_offset 16, -16
 3709 10d2 1F93      		push r17
 3710               	.LCFI216:
 3711               		.cfi_def_cfa_offset 18
 3712               		.cfi_offset 17, -17
 3713 10d4 CF93      		push r28
 3714               	.LCFI217:
 3715               		.cfi_def_cfa_offset 19
 3716               		.cfi_offset 28, -18
 3717 10d6 DF93      		push r29
 3718               	.LCFI218:
 3719               		.cfi_def_cfa_offset 20
 3720               		.cfi_offset 29, -19
 3721 10d8 CDB7      		in r28,__SP_L__
 3722 10da DEB7      		in r29,__SP_H__
 3723 10dc C058      		subi r28,lo8(-(-128))
 3724 10de D040      		sbci r29,hi8(-(-128))
 3725               	.LCFI219:
 3726               		.cfi_def_cfa 28, 148
 3727 10e0 0FB6      		in __tmp_reg__,__SREG__
 3728 10e2 F894      		cli
 3729 10e4 DEBF      		out __SP_H__,r29
 3730 10e6 0FBE      		out __SREG__,__tmp_reg__
 3731 10e8 CDBF      		out __SP_L__,r28
 3732               	/* prologue: function */
 3733               	/* frame size = 128 */
 3734               	/* stack size = 146 */
 3735               	.L__stack_usage = 146
 3736 10ea 1C01      		movw r2,r24
 3737 10ec 4B01      		movw r8,r22
 3738               	.LVL291:
 708:effect.c      **** 		delay_ms(delay*4);
 3739               		.loc 1 708 0
 3740 10ee 11E4      		ldi r17,lo8(65)
 3741 10f0 E12E      		mov r14,r17
 3742 10f2 F12C      		mov r15,__zero_reg__
 3743 10f4 EC0E      		add r14,r28
 3744 10f6 FD1E      		adc r15,r29
 3745 10f8 6E01      		movw r12,r28
 3746 10fa 0894      		sec
 3747 10fc C11C      		adc r12,__zero_reg__
 3748 10fe D11C      		adc r13,__zero_reg__
 688:effect.c      **** 	for (i=0; i<64; i++)
 3749               		.loc 1 688 0
 3750 1100 00E0      		ldi r16,lo8(0)
 3751 1102 10E0      		ldi r17,hi8(0)
 690:effect.c      **** 		positions[i] = 4;
 3752               		.loc 1 690 0
 3753 1104 24E0      		ldi r18,lo8(4)
 3754 1106 B22E      		mov r11,r18
 691:effect.c      **** 		destinations[i] = rand()%8;
 3755               		.loc 1 691 0
 3756 1108 38E0      		ldi r19,lo8(8)
 3757 110a 632E      		mov r6,r19
 3758 110c 712C      		mov r7,__zero_reg__
 3759               	.LVL292:
 3760               	.L200:
 690:effect.c      **** 		positions[i] = 4;
 3761               		.loc 1 690 0 discriminator 2
 3762 110e F701      		movw r30,r14
 3763 1110 B192      		st Z+,r11
 3764 1112 7F01      		movw r14,r30
 691:effect.c      **** 		destinations[i] = rand()%8;
 3765               		.loc 1 691 0 discriminator 2
 3766 1114 0E94 0000 		call rand
 3767 1118 B301      		movw r22,r6
 3768 111a 0E94 0000 		call __divmodhi4
 3769 111e F601      		movw r30,r12
 3770 1120 8193      		st Z+,r24
 3771 1122 6F01      		movw r12,r30
 688:effect.c      **** 	for (i=0; i<64; i++)
 3772               		.loc 1 688 0 discriminator 2
 3773 1124 0F5F      		subi r16,lo8(-(1))
 3774 1126 1F4F      		sbci r17,hi8(-(1))
 3775               	.LVL293:
 3776 1128 0034      		cpi r16,64
 3777 112a 1105      		cpc r17,__zero_reg__
 3778 112c 01F4      		brne .L200
 688:effect.c      **** 	for (i=0; i<64; i++)
 3779               		.loc 1 688 0 is_stmt 0
 3780 112e 08E0      		ldi r16,lo8(8)
 3781 1130 10E0      		ldi r17,hi8(8)
 3782               	.LVL294:
 697:effect.c      **** 		delay_ms(delay);
 3783               		.loc 1 697 0 is_stmt 1
 3784 1132 D82C      		mov r13,r8
 3785 1134 C92C      		mov r12,r9
 3786               	.L201:
 696:effect.c      **** 		effect_z_updown_move(positions, destinations, AXIS_Z);
 3787               		.loc 1 696 0 discriminator 2
 3788 1136 CE01      		movw r24,r28
 3789 1138 8F5B      		subi r24,lo8(-(65))
 3790 113a 9F4F      		sbci r25,hi8(-(65))
 3791 113c BE01      		movw r22,r28
 3792 113e 6F5F      		subi r22,lo8(-(1))
 3793 1140 7F4F      		sbci r23,hi8(-(1))
 3794 1142 4AE7      		ldi r20,lo8(122)
 3795 1144 0E94 0000 		call effect_z_updown_move
 697:effect.c      **** 		delay_ms(delay);
 3796               		.loc 1 697 0 discriminator 2
 3797 1148 8D2D      		mov r24,r13
 3798 114a 9C2D      		mov r25,r12
 3799 114c 0E94 0000 		call delay_ms
 3800 1150 0150      		subi r16,lo8(-(-1))
 3801 1152 1040      		sbci r17,hi8(-(-1))
 694:effect.c      **** 	for (i=0; i<8; i++)
 3802               		.loc 1 694 0 discriminator 2
 3803 1154 01F4      		brne .L201
 708:effect.c      **** 		delay_ms(delay*4);
 3804               		.loc 1 708 0
 3805 1156 3401      		movw r6,r8
 3806 1158 660C      		lsl r6
 3807 115a 771C      		rol r7
 3808 115c 660C      		lsl r6
 3809 115e 771C      		rol r7
 3810 1160 EE24      		clr r14
 3811 1162 FF24      		clr r15
 700:effect.c      **** 	for (i=0;i<iterations;i++)
 3812               		.loc 1 700 0
 3813 1164 A8E0      		ldi r26,lo8(8)
 3814 1166 AA2E      		mov r10,r26
 3815 1168 B12C      		mov r11,__zero_reg__
 713:effect.c      **** 				destinations[rand()%64] = rand()%8;
 3816               		.loc 1 713 0
 3817 116a B0E4      		ldi r27,lo8(64)
 3818 116c 4B2E      		mov r4,r27
 3819 116e 512C      		mov r5,__zero_reg__
 3820 1170 00C0      		rjmp .L202
 3821               	.LVL295:
 3822               	.L205:
 700:effect.c      **** 	for (i=0;i<iterations;i++)
 3823               		.loc 1 700 0
 3824 1172 08E0      		ldi r16,lo8(8)
 3825 1174 10E0      		ldi r17,hi8(8)
 3826               	.L203:
 704:effect.c      **** 			effect_z_updown_move(positions, destinations, AXIS_Z);
 3827               		.loc 1 704 0 discriminator 2
 3828 1176 CE01      		movw r24,r28
 3829 1178 8F5B      		subi r24,lo8(-(65))
 3830 117a 9F4F      		sbci r25,hi8(-(65))
 3831 117c BE01      		movw r22,r28
 3832 117e 6F5F      		subi r22,lo8(-(1))
 3833 1180 7F4F      		sbci r23,hi8(-(1))
 3834 1182 4AE7      		ldi r20,lo8(122)
 3835 1184 0E94 0000 		call effect_z_updown_move
 705:effect.c      **** 			delay_ms(delay);
 3836               		.loc 1 705 0 discriminator 2
 3837 1188 8D2D      		mov r24,r13
 3838 118a 9C2D      		mov r25,r12
 3839 118c 0E94 0000 		call delay_ms
 3840 1190 0150      		subi r16,lo8(-(-1))
 3841 1192 1040      		sbci r17,hi8(-(-1))
 702:effect.c      **** 		for (move=0;move<8;move++)
 3842               		.loc 1 702 0 discriminator 2
 3843 1194 01F4      		brne .L203
 708:effect.c      **** 		delay_ms(delay*4);
 3844               		.loc 1 708 0
 3845 1196 C301      		movw r24,r6
 3846 1198 0E94 0000 		call delay_ms
 3847               	.LVL296:
 3848 119c 00E2      		ldi r16,lo8(32)
